PROVIDER_ID,Hospital_Name,Hospital_Type,Address,City,State,ZIP_Code,County_Name,MEASURE_ID,MEASURE_DESCRIPTION,NUMERATOR,DENOMINATOR,FOOTNOTE,RPTG_PRD_START_DT,RPTG_PRD_END_DT
"360242","JAMES CANCER HOSPITAL & SOLOVE RESEARCH INSTITUTE","Short-term","460 WEST TENTH AVENUE","COLUMBUS"," OH","43210","FRANKLIN","PCH-2","Combination Chemotherapy for Breast Cancer","55","56","","01-JAN-14","31-DEC-14"
"360242","JAMES CANCER HOSPITAL & SOLOVE RESEARCH INSTITUTE","Short-term","460 WEST TENTH AVENUE","COLUMBUS"," OH","43210","FRANKLIN","PCH-3","Hormonal Therapy for Breast Cancer","267","275","","01-JUL-13","30-JUN-14"
"390196","HOSPITAL OF THE FOX CHASE CANCER CENTER","Short-term","333 COTTMAN AVENUE","PHILADELPHIA"," PA","19111","PHILADELPHIA","PCH-1","Adjuvant Chemotherapy for Colon Cancer","13","13","","01-JAN-14","31-DEC-14"
"390196","HOSPITAL OF THE FOX CHASE CANCER CENTER","Short-term","333 COTTMAN AVENUE","PHILADELPHIA"," PA","19111","PHILADELPHIA","PCH-2","Combination Chemotherapy for Breast Cancer","28","29","","01-JAN-14","31-DEC-14"
"390196","HOSPITAL OF THE FOX CHASE CANCER CENTER","Short-term","333 COTTMAN AVENUE","PHILADELPHIA"," PA","19111","PHILADELPHIA","PCH-3","Hormonal Therapy for Breast Cancer","144","152","","01-JUL-13","30-JUN-14"
"450076","UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,THE","Short-term","1515 HOLCOMBE BLVD","HOUSTON"," TX","77030","HARRIS","PCH-1","Adjuvant Chemotherapy for Colon Cancer","32","32","","01-JAN-14","31-DEC-14"
"450076","UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,THE","Short-term","1515 HOLCOMBE BLVD","HOUSTON"," TX","77030","HARRIS","PCH-2","Combination Chemotherapy for Breast Cancer","57","61","","01-JAN-14","31-DEC-14"
"450076","UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,THE","Short-term","1515 HOLCOMBE BLVD","HOUSTON"," TX","77030","HARRIS","PCH-3","Hormonal Therapy for Breast Cancer","372","395","","01-JUL-13","30-JUN-14"
"500138","SEATTLE CANCER CARE ALLIANCE","Short-term","825 EASTLAKE AVENUE EAST","SEATTLE"," WA","98109","KING","PCH-1","Adjuvant Chemotherapy for Colon Cancer","20","22","","01-JAN-14","31-DEC-14"
"500138","SEATTLE CANCER CARE ALLIANCE","Short-term","825 EASTLAKE AVENUE EAST","SEATTLE"," WA","98109","KING","PCH-2","Combination Chemotherapy for Breast Cancer","41","43","","01-JAN-14","31-DEC-14"
"500138","SEATTLE CANCER CARE ALLIANCE","Short-term","825 EASTLAKE AVENUE EAST","SEATTLE"," WA","98109","KING","PCH-3","Hormonal Therapy for Breast Cancer","257","270","","01-JUL-13","30-JUN-14"
